{network_weights: {x_size: 2, y_size: 1, layers_count: 2, layers: [
[ -2.030201, -4.123806, -1.158182, -0.905282, -3.464235,  3.959704, -0.360019,  1.885928
, -3.733427, -3.977229,  3.261526,  2.879968,  0.721441, -0.159340,  2.443739, -2.718662
,  1.999668, -3.071900,  1.584868, -1.163748,  1.113898,  3.258970, -1.665864, -1.890674
, -1.211034,  0.317517, -3.910552,  3.998312, -3.881946,  2.740943,  2.831165, -0.269426
, -3.574922,  3.814726, -2.438365,  2.876928, -2.844832,  2.411587,  1.842842,  3.891960
, -2.538810,  0.002629, -0.242636,  3.755417, -0.392550, -3.231858,  3.792990, -0.889431
,  1.451296, -3.258736, -1.629649,  0.264962, -3.221725, -0.676535,  2.895260, -0.959362
,  2.219757,  3.146533,  0.409997, -0.527722,  0.835866, -3.802798,  2.996777, -0.643104
,  2.443750, -1.815352,  2.881685,  3.614209,  2.202660,  1.444886,  2.674551,  3.692059
,  1.640525, -3.419233,  0.301260,  3.668508, -0.642549, -0.661831, -0.958537,  2.681838
, -2.061226,  1.724337, -0.620429, -3.152941, -2.200597, -1.525807, -2.107008, -1.067846
,  2.345401, -1.562058,  2.112252, -1.813560,  3.962106,  1.064667,  0.728668, -0.007005
,  2.516027, -2.609898, -3.922503,  1.623084, -2.423699, -1.643581,  1.956644, -2.496522
, -1.532518, -3.711588,  0.246344, -0.887025, -3.080955,  1.484623,  3.479009,  2.935373
, -3.007727,  3.677317, -4.090737, -3.113641,  0.188497,  1.130383,  3.592088,  0.332520
,  1.661340,  1.097177, -1.412940,  3.009075,  0.236820,  3.333115, -2.042021, -2.621576

, -0.227384,  2.437330, -2.711898,  0.118223,  2.506990, -3.493590, -0.155312, -3.648432
,  3.231763, -1.643373,  1.480782, -3.460054,  2.554490, -2.061595, -1.516417, -0.061529
, -1.161896, -1.540757, -0.818983, -3.427061,  3.095344,  1.471547,  0.228478,  3.221833
,  1.505325, -3.496359, -2.790442, -3.811156, -0.647611, -2.591685,  2.023907, -0.084763
,  1.989962, -1.367729, -3.060183, -3.051595, -1.000942, -0.980436,  1.827543, -3.870431
, -0.945473, -0.070784,  2.628674, -3.354370,  3.387699, -3.053685,  3.503197, -2.432991
,  1.811578,  2.868339, -3.167963,  2.713902,  0.523613,  2.493787, -0.745281,  3.493938
, -2.699351,  2.539194, -0.533711, -2.004665,  2.647028,  0.770195,  1.180971,  0.873958
, -0.232071, -1.590833,  2.033205,  2.625711, -0.345605, -0.478250,  3.159251, -3.057843
, -3.217313,  2.226739,  3.968832,  0.307780,  1.593157,  0.501257, -0.938448, -3.269000
,  3.440637, -2.444802,  2.722792,  3.756208, -1.445493, -2.978420, -1.678777,  3.277020
, -1.803145, -3.658534,  2.045773,  2.475982,  2.921270,  3.788594, -1.492917, -0.267131
, -2.057136,  2.581515,  0.794250,  1.958117, -1.377348, -3.339511,  3.611601,  2.583750
,  0.213488, -1.505261,  1.177896,  0.217236,  2.286134,  3.609434,  0.118917,  2.551016
, -2.343368, -0.551118,  1.986709,  1.928095,  2.733414, -2.007338, -2.338718, -4.069182
,  0.724847,  1.625570,  2.890696, -2.292321, -3.876445,  1.451485, -0.460211, -2.669550

],
[ -1.725053, -3.195893, -1.810674,  0.555712,  1.766996,  3.744740,  0.033686, -2.607075
, -0.394210,  2.552721, -1.649969, -0.807836, -3.943382,  1.933265,  0.642324,  2.543685
, -1.981791,  0.438105, -1.169466, -1.147781, -3.892947,  0.770848,  1.010253,  0.775363
, -3.749579,  2.733268, -3.463239,  1.430248, -3.601758,  2.926065,  1.849113,  0.642426
, -1.025977, -1.042752,  1.300001,  3.066089,  0.689920, -1.095825, -0.761210, -3.414377
, -3.420342, -0.917004,  0.226030,  0.250367, -2.166134, -3.851590, -0.487047,  1.798273
, -2.444800,  1.868382, -2.668682,  0.499061, -2.315609, -0.428556,  2.038431, -0.043044
, -3.596301, -1.502087, -0.711372,  0.949448, -3.348905,  0.027237,  3.957013,  1.525470
, -3.482698,  1.288420,  1.686875,  2.257885,  0.486126,  0.935835,  2.810533,  3.002420
, -0.652167,  3.964516,  2.030418, -3.164877,  0.991854,  2.833988,  2.113943, -2.620029
, -2.552628,  4.493759, -0.687589, -0.625936, -3.491051,  0.200572,  2.678420, -1.863015
,  2.175423, -0.311230, -1.410840, -2.160760,  2.782495,  3.227827,  2.432161,  1.477025
,  0.605062,  1.172206, -0.378455,  3.098905, -0.507077, -3.396794, -2.386904, -0.716187
,  2.895525, -1.816262,  0.096143,  0.257230,  3.993007,  0.590701,  0.440947, -0.639532
, -0.536813, -1.833942,  1.801909,  1.704001, -3.169793,  2.157888,  0.398006, -2.391871
, -2.261671,  1.751450,  1.941981,  2.953854, -1.967174,  2.969158, -3.056313, -3.327838

]]
}}
