{network_weights: {x_size: 2, y_size: 1, layers_count: 2, layers: [
[ -1.975452, -3.691595, -0.720578, -0.471771, -3.463769,  3.951432,  0.083680,  2.340771
, -3.724435, -3.548394,  3.682637,  3.299483,  0.718972, -0.168987,  2.871510, -2.299390
,  2.264305, -3.034908,  1.629175, -1.129938,  1.102870,  3.264140, -1.623393, -1.848886
, -1.464810,  0.354223, -3.886016,  4.034369, -3.905348,  2.749254,  2.847651, -0.229067
, -3.572777,  3.821309, -2.427647,  2.853483, -2.838660,  2.404433,  1.836249,  3.885865
, -2.521337, -0.008397, -0.239430,  3.754686, -0.408673, -3.248649,  3.811792, -0.889543
,  1.446006, -3.179096, -1.543368,  0.348143, -3.217743, -0.687495,  2.990793, -0.859721
,  2.216459,  3.239545,  0.497666, -0.445747,  0.814026, -3.802469,  3.080587, -0.555764
,  2.432849, -1.799394,  2.887647,  3.613759,  2.202642,  1.444485,  2.669732,  3.681058
,  1.647934, -3.416696,  0.307683,  3.663091, -0.655287, -0.655088, -0.957069,  2.691562
, -2.071917,  1.634479, -0.722248, -3.243112, -2.214038, -1.531117, -2.191140, -1.150543
,  2.254304, -1.637751,  2.023399, -1.909763,  3.958642,  1.053983,  0.621499, -0.092396
,  2.875969, -2.503528, -3.812639,  1.736398, -2.412025, -1.641294,  2.069675, -2.390294
, -1.528928, -3.616337,  0.366708, -0.763469, -3.076233,  1.483541,  3.574466,  3.049471
, -3.299828,  3.615924, -4.147166, -3.174818,  0.178743,  1.122635,  3.550739,  0.254368
,  2.579944,  1.029608, -1.453316,  2.961802,  0.239885,  3.342334, -2.097759, -2.686102

, -0.238556,  2.441895, -2.718129,  0.103770,  2.507911, -3.483481, -0.169961, -3.654002
,  3.216283, -1.642282,  1.472200, -3.474632,  2.573589, -2.041577, -1.527941, -0.060840
, -1.158348, -1.542300, -0.819112, -3.437848,  3.088188,  1.470919,  0.221925,  3.224951
,  1.499426, -3.519373, -2.774348, -3.812383, -0.653251, -2.595777,  2.022814, -0.084473
,  1.978103, -1.369724, -3.057718, -3.053761, -1.003985, -0.987704,  1.818693, -3.878282
, -0.947579, -0.069753,  2.622720, -3.371061,  3.396889, -3.057895,  3.505272, -2.423903
,  1.821046,  2.881618, -3.132697,  2.747728,  0.519921,  2.503229, -0.697607,  3.518437
, -2.656550,  2.565322, -0.516165, -1.978079,  2.639028,  0.782353,  1.201178,  0.892592
, -1.059579, -1.695942,  1.931727,  2.532761, -0.356033, -0.493665,  3.071831, -3.164162
, -3.345042,  2.116464,  3.867313,  0.211952,  1.603262,  0.501773, -1.032894, -3.377147
,  3.442761, -2.498642,  2.685151,  3.716973, -1.441595, -2.982978, -1.742112,  3.247621
, -1.809731, -3.712223,  2.005027,  2.442769,  2.921172,  3.792785, -1.536714, -0.298628
, -2.077574,  2.582917,  0.790580,  1.943206, -1.368400, -3.334867,  3.630865,  2.575451
,  0.211670, -1.512792,  1.174823,  0.213885,  2.278811,  3.611390,  0.116060,  2.571504
, -2.337400, -0.623823,  1.913111,  1.849361,  2.726117, -2.024388, -2.423276, -4.150997
,  0.668112,  1.547975,  2.824408, -2.363972, -3.885616,  1.426822, -0.532006, -2.742853

],
[ -0.583890, -3.326821, -1.808439,  0.658678,  1.766940,  3.679116, -0.400694, -3.359762
, -0.445119,  2.519938, -1.695752, -0.786975, -3.840035,  1.985087,  0.630339,  2.477518
, -2.752752,  0.960688, -1.153416, -0.418178, -3.876517,  1.092872,  1.588641,  0.531441
, -3.463553,  3.028097, -3.165685,  1.437619, -3.795202,  2.923923,  1.845202,  0.879165
, -1.029554, -1.030376,  1.303381,  3.079856,  0.692715, -1.085445, -0.753437, -3.416375
, -3.398234, -0.904816,  0.242788,  0.241989, -2.178322, -3.847640, -0.486013,  1.799407
, -2.495115,  1.706512, -2.674151,  0.474689, -2.301449, -0.600125,  1.884100, -0.170558
, -3.762321, -1.660620, -0.875368,  0.946174, -3.330247,  0.016003,  3.960210,  1.355274
, -3.511262,  1.299587,  1.676741,  2.255674,  0.485134,  0.936105,  2.814377,  3.004794
, -0.662738,  3.973480,  2.037932, -3.177905,  0.997322,  2.831757,  2.098774, -2.631976
, -2.547286,  4.503249, -0.686453, -0.741751, -3.500722,  0.311350,  2.714062, -1.618210
,  2.282302, -0.213912, -1.317495, -2.153423,  2.804645,  3.223643,  2.435202,  1.607526
,  0.608218,  1.087323, -0.381832,  3.192114, -0.514443, -3.476867, -2.529373, -0.921268
,  2.795444, -1.917244,  0.009518,  0.253995,  3.952721,  0.595981,  0.442730, -0.782348
, -0.470618, -1.914008,  1.795396,  1.736415, -3.164476,  2.092454,  0.245236, -2.472759
, -2.346766,  1.666924,  1.859723,  2.944684, -1.991586,  2.956579, -3.065632, -3.425746

]]
}}
